/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    79,
      80,    88,    89,    96,   101,   102,   110,   118,   126,   133,
     140,   143,   152,   161,   162,   163,   177,   187,   196,   197,
     208,   218,   226,   229,   230,   239,   242,   245,   247,   250,
     251,   255,   257,   259,   263,   267,   271,   275,   279,   283,
     284,   287,   294,   295,   298,   299,   300,   302,   303,   305,
     307,   309,   311,   313,   314,   315,   316,   317,   319,   321,
     322,   324,   325,   328,   330,   333,   335,   336,   338,   340,
     342,   346,   347,   349,   352,   356,   358,   360,   363,   367,
     369,   370,   372,   373,   375,   376,   381,   383,   385,   390,
     392,   394,   400,   404,   408,   412,   414,   417,   421,   423,
     427,   433,   440,   444,   448,   454,   457,   462,   463,   469,
     471,   473,   479,   484,   490,   495,   501,   508,   514,   519,
     525,   530,   534,   541,   546,   552,   556,   560,   564,   568,
     572,   576,   580,   584,   588,   592,   596,   600,   604,   608,
     611,   614,   617,   620,   623,   626,   629,   632,   635,   639,
     642,   647,   651,   657,   662,   665,   668,   670,   672,   674,
     676,   682,   685,   689,   691,   694,   698,   700,   703,   705,
     707,   709,   711,   713,   715,   720,   725,   731,   737,   739,
     741,   745,   750,   754,   759,   764,   769,   774,   779,   781,
     784,   787,   789,   792,   795,   797,   800,   802,   805,   807,
     811,   813,   817,   819,   823,   828,   829,   836,   838,   840,
     842,   846,   849,   854,   858,   861,   863,   865,   867,   868,
     870,   871,   873,   874,   877,   879,   881,   883,   885,   887,
     889,   892,   895,   898,   901,   904,   907,   910,   915,   918,
     920,   924,   926,   930,   932,   936,   938,   940,   942
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     108,     0,    -1,    -1,     3,   109,   117,   120,    -1,    -1,
       4,   110,   181,    -1,    -1,     5,   111,   115,    -1,    -1,
       6,   112,   124,    -1,    -1,     7,   113,   122,    -1,    -1,
       8,   114,   120,    -1,     9,   117,   120,    10,    -1,    18,
     117,   103,    73,   121,   103,    19,    -1,    -1,     9,   119,
     120,    10,    -1,    -1,    -1,   120,   122,    -1,    -1,   121,
     132,    -1,   124,    -1,   123,    -1,    33,   124,    -1,    33,
     123,    -1,    32,    -1,    34,   146,   143,   116,    -1,    -1,
      35,   147,   144,   125,   148,   149,   162,    -1,    -1,    36,
     147,   144,   126,   149,   164,    -1,    39,    20,    20,   103,
      -1,    -1,    40,   144,   127,    20,    20,   180,   103,    -1,
      43,   102,   117,   141,   101,   118,   135,    -1,    44,   102,
     117,   141,   101,   118,   135,    -1,    49,   102,   117,   141,
     101,   118,    -1,    50,   102,   117,   141,   101,   118,    -1,
      51,   115,    -1,    41,   102,   117,   139,   101,   137,   118,
     136,    -1,    42,   102,   117,   140,   101,   137,   118,   136,
      -1,    -1,    -1,    48,   102,   117,   142,   103,   128,   139,
     103,   129,   137,   142,   101,   118,    -1,    48,    69,   117,
     183,   102,   141,   101,   118,   136,    -1,    48,   188,   102,
     117,   141,   101,   118,   136,    -1,    -1,    48,   186,   117,
     184,   130,   102,   141,   101,   118,   136,    -1,    48,    92,
     185,   102,   117,   141,   101,   118,   136,    -1,    48,   102,
     117,   141,   101,   118,   136,    -1,   115,   136,    -1,    -1,
      39,    20,    20,     9,   117,   131,   120,    10,    -1,   134,
     103,    -1,    54,   103,    -1,   103,    -1,    23,   133,    -1,
      -1,    72,   120,    73,    -1,     1,    -1,   166,    -1,   166,
      43,   166,    -1,   166,    44,   166,    -1,   166,    41,   166,
      -1,   166,    42,   140,    -1,   166,    48,   166,    -1,   166,
      50,   166,    -1,    -1,    45,   118,    -1,    46,   102,   141,
     101,   118,   135,    -1,    -1,    47,   115,    -1,    -1,    -1,
     134,    -1,    -1,   166,    -1,   166,    -1,   166,    -1,   138,
      -1,    20,    -1,    -1,    -1,    -1,    -1,    20,    -1,    25,
      -1,    -1,    23,    -1,    -1,    71,    23,    -1,    71,    -1,
      71,    23,    -1,    71,    -1,    -1,    25,    -1,    15,    -1,
      16,    -1,   152,   151,   154,    -1,    -1,    80,    -1,    80,
     176,    -1,   104,   151,   154,    -1,   155,    -1,   153,    -1,
     157,    79,    -1,   157,    79,   156,    -1,   156,    -1,    -1,
     157,    -1,    -1,   160,    -1,    -1,   102,   161,   158,   101,
      -1,   163,    -1,   103,    -1,   117,     9,   120,    10,    -1,
     165,    -1,   103,    -1,   117,   159,     9,   120,    10,    -1,
     166,    77,   166,    -1,   166,    76,   166,    -1,   166,    75,
     166,    -1,   167,    -1,   167,    79,    -1,   167,    79,   176,
      -1,   176,    -1,    59,   196,   167,    -1,    57,   102,   196,
     166,   101,    -1,   176,   100,   170,   102,   181,   101,    -1,
     176,   100,   170,    -1,    21,   196,   180,    -1,    22,   196,
     102,   181,   101,    -1,    59,   180,    -1,    57,   102,   181,
     101,    -1,    -1,    30,   145,   115,   169,   180,    -1,    21,
      -1,   188,    -1,   195,     9,   166,   103,    10,    -1,   188,
      11,   166,    12,    -1,   176,   100,    11,   166,    12,    -1,
     171,    11,   166,    12,    -1,   188,     9,   166,   103,    10,
      -1,   176,   100,     9,   166,   103,    10,    -1,   171,     9,
     166,   103,    10,    -1,   176,   100,   102,   101,    -1,   176,
     100,   102,   166,   101,    -1,   171,   102,   166,   101,    -1,
     171,   102,   101,    -1,   102,   166,   101,    11,   166,    12,
      -1,    26,    11,   166,    12,    -1,   102,   101,    11,   166,
      12,    -1,   176,    80,   176,    -1,   176,    94,   176,    -1,
     176,    62,   176,    -1,   176,    63,   176,    -1,   176,    88,
     176,    -1,   176,    60,   176,    -1,   176,    61,   176,    -1,
     176,    87,   176,    -1,   176,    86,   176,    -1,   176,    53,
     176,    -1,   176,    85,   176,    -1,   176,    84,   176,    -1,
     176,    83,   176,    -1,   176,    89,   176,    -1,    13,   176,
      -1,    14,   176,    -1,    90,   176,    -1,    91,   176,    -1,
     176,    97,    -1,   176,    96,    -1,   176,    95,    -1,    99,
     176,    -1,    98,   176,    -1,    11,   166,    12,    -1,    11,
      12,    -1,    66,   166,   103,    10,    -1,    66,   103,    10,
      -1,    37,   145,   148,   149,   163,    -1,    38,   145,   149,
     165,    -1,    65,   176,    -1,    65,   115,    -1,   172,    -1,
     173,    -1,   174,    -1,   175,    -1,   176,    81,   176,    82,
     176,    -1,    92,   176,    -1,    69,    92,   176,    -1,   178,
      -1,    68,   176,    -1,   102,   166,   101,    -1,    26,    -1,
     102,   101,    -1,   188,    -1,   192,    -1,   190,    -1,   189,
      -1,   191,    -1,   171,    -1,   193,    11,   166,    12,    -1,
     194,    11,   166,    12,    -1,   193,     9,   166,   103,    10,
      -1,   194,     9,   166,   103,    10,    -1,    23,    -1,   187,
      -1,   187,   102,   101,    -1,   187,   102,   166,   101,    -1,
      67,   147,   180,    -1,   176,   100,   104,   105,    -1,   176,
     100,    15,   105,    -1,   176,   100,    16,   105,    -1,   176,
     100,    17,   105,    -1,   176,   100,   105,   105,    -1,    52,
      -1,    52,   176,    -1,    78,   167,    -1,    58,    -1,    58,
     115,    -1,    58,   176,    -1,    70,    -1,    70,   176,    -1,
      29,    -1,    29,   176,    -1,    55,    -1,    55,   102,   101,
      -1,    27,    -1,    27,   102,   101,    -1,    28,    -1,    56,
     102,   101,    -1,    56,   102,   166,   101,    -1,    -1,    24,
     177,   102,   167,   182,   101,    -1,    20,    -1,   168,    -1,
      31,    -1,    69,   179,   150,    -1,    69,   179,    -1,    69,
      92,   179,   150,    -1,   102,   166,   101,    -1,   102,   101,
      -1,   188,    -1,   190,    -1,   189,    -1,    -1,   167,    -1,
      -1,   166,    -1,    -1,   106,   166,    -1,   188,    -1,   188,
      -1,   189,    -1,   190,    -1,   184,    -1,   187,    -1,    69,
      92,    -1,    92,    69,    -1,    17,   196,    -1,   104,   196,
      -1,    15,   196,    -1,    16,   196,    -1,    64,   196,    -1,
     176,   100,    64,   105,    -1,   105,   196,    -1,   189,    -1,
     176,   100,    15,    -1,   190,    -1,   176,   100,    16,    -1,
     192,    -1,   176,   100,   105,    -1,    20,    -1,   188,    -1,
     115,    -1,    25,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   119,   119,   118,   130,   129,   140,   139,   153,   152,
     166,   165,   179,   178,   191,   199,   207,   211,   219,   225,
     226,   236,   237,   246,   250,   254,   261,   271,   273,   286,
     283,   307,   302,   323,   331,   330,   339,   345,   351,   356,
     358,   360,   367,   375,   377,   374,   394,   399,   406,   405,
     420,   428,   434,   441,   440,   455,   459,   464,   472,   490,
     491,   496,   498,   500,   502,   504,   506,   508,   511,   517,
     518,   523,   534,   535,   541,   547,   548,   553,   556,   560,
     565,   569,   573,   574,   578,   584,   589,   594,   595,   600,
     601,   606,   607,   609,   614,   616,   628,   629,   634,   636,
     640,   660,   661,   663,   669,   734,   736,   742,   744,   748,
     754,   755,   760,   761,   766,   765,   819,   820,   825,   836,
     837,   840,   851,   853,   855,   857,   861,   863,   868,   872,
     876,   880,   886,   891,   897,   903,   905,   908,   907,   918,
     919,   923,   927,   930,   935,   940,   943,   947,   951,   957,
     965,   972,   978,   980,   982,   987,   989,   991,   996,   998,
    1000,  1002,  1004,  1006,  1008,  1010,  1012,  1014,  1016,  1021,
    1023,  1026,  1028,  1030,  1033,  1036,  1047,  1050,  1057,  1059,
    1061,  1063,  1065,  1068,  1074,  1076,  1080,  1081,  1082,  1083,
    1084,  1086,  1088,  1090,  1092,  1094,  1096,  1098,  1100,  1102,
    1104,  1106,  1108,  1110,  1112,  1122,  1132,  1142,  1152,  1154,
    1156,  1159,  1164,  1168,  1170,  1172,  1174,  1177,  1179,  1182,
    1184,  1186,  1188,  1190,  1192,  1194,  1196,  1198,  1201,  1203,
    1205,  1207,  1209,  1211,  1215,  1218,  1217,  1230,  1231,  1232,
    1236,  1238,  1240,  1245,  1247,  1250,  1252,  1254,  1259,  1261,
    1266,  1267,  1272,  1273,  1279,  1283,  1284,  1285,  1288,  1289,
    1292,  1293,  1296,  1300,  1304,  1310,  1316,  1318,  1322,  1326,
    1327,  1331,  1332,  1336,  1337,  1342,  1344,  1346,  1349
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "FORMAT", "SUB", "SIGSUB", "ANONSUB", "ANON_SIGSUB", "PACKAGE",
  "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE",
  "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY",
  "REQUIRE", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP",
  "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR",
  "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'",
  "'~'", "REFGEN", "UMINUS", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC",
  "PREDEC", "PREINC", "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "block",
  "formblock", "remember", "mblock", "mremember", "stmtseq", "formstmtseq",
  "fullstmt", "labfullstmt", "barestmt", "@7", "@8", "@9", "@10", "@11",
  "@12", "@13", "formline", "formarg", "sideff", "else", "cont", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "sigvarname", "sigslurpsigil", "sigslurpelem",
  "sigdefault", "sigscalarelem", "sigelem", "siglist", "siglistornull",
  "optsubsignature", "subsignature", "@14", "optsubbody", "subbody",
  "optsigsubbody", "sigsubbody", "expr", "listexpr", "listop", "@15",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "@16", "myattrterm", "myterm", "optlistexpr", "optexpr",
  "optrepl", "my_scalar", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,   321,   322,    44,
     323,    63,    58,   324,   325,   326,   327,   328,   329,   330,
      33,   126,   331,   332,   333,   334,   335,   336,   337,   338,
     339,    41,    40,    59,    36,    42,    47
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   107,   109,   108,   110,   108,   111,   108,   112,   108,
     113,   108,   114,   108,   115,   116,   117,   118,   119,   120,
     120,   121,   121,   122,   122,   123,   123,   124,   124,   125,
     124,   126,   124,   124,   127,   124,   124,   124,   124,   124,
     124,   124,   124,   128,   129,   124,   124,   124,   130,   124,
     124,   124,   124,   131,   124,   124,   124,   124,   132,   133,
     133,   134,   134,   134,   134,   134,   134,   134,   134,   135,
     135,   135,   136,   136,   137,   138,   138,   139,   139,   140,
     141,   142,   143,   143,   144,   145,   146,   147,   147,   148,
     148,   149,   149,   149,   150,   150,   151,   151,   152,   152,
     153,   154,   154,   154,   155,   156,   156,   157,   157,   157,
     158,   158,   159,   159,   161,   160,   162,   162,   163,   164,
     164,   165,   166,   166,   166,   166,   167,   167,   167,   168,
     168,   168,   168,   168,   168,   168,   168,   169,   168,   170,
     170,   171,   171,   171,   171,   171,   171,   171,   171,   171,
     171,   171,   171,   171,   171,   172,   172,   172,   172,   172,
     172,   172,   172,   172,   172,   172,   172,   172,   172,   173,
     173,   173,   173,   173,   173,   173,   173,   173,   174,   174,
     174,   174,   174,   174,   175,   175,   176,   176,   176,   176,
     176,   176,   176,   176,   176,   176,   176,   176,   176,   176,
     176,   176,   176,   176,   176,   176,   176,   176,   176,   176,
     176,   176,   176,   176,   176,   176,   176,   176,   176,   176,
     176,   176,   176,   176,   176,   176,   176,   176,   176,   176,
     176,   176,   176,   176,   176,   177,   176,   176,   176,   176,
     178,   178,   178,   179,   179,   179,   179,   179,   180,   180,
     181,   181,   182,   182,   183,   184,   184,   184,   185,   185,
     186,   186,   187,   188,   189,   190,   191,   191,   192,   193,
     193,   194,   194,   195,   195,   196,   196,   196,   196
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     0,     6,     4,     0,     7,     7,     7,     6,     6,
       2,     8,     8,     0,     0,    13,     9,     8,     0,    10,
       9,     7,     2,     0,     8,     2,     2,     1,     2,     0,
       3,     1,     1,     3,     3,     3,     3,     3,     3,     0,
       2,     6,     0,     2,     0,     0,     1,     0,     1,     1,
       1,     1,     1,     0,     0,     0,     0,     1,     1,     0,
       1,     0,     2,     1,     2,     1,     0,     1,     1,     1,
       3,     0,     1,     2,     3,     1,     1,     2,     3,     1,
       0,     1,     0,     1,     0,     4,     1,     1,     4,     1,
       1,     5,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     3,     5,     2,     4,     0,     5,     1,
       1,     5,     4,     5,     4,     5,     6,     5,     4,     5,
       4,     3,     6,     4,     5,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     3,     2,
       4,     3,     5,     4,     2,     2,     1,     1,     1,     1,
       5,     2,     3,     1,     2,     3,     1,     2,     1,     1,
       1,     1,     1,     1,     4,     4,     5,     5,     1,     1,
       3,     4,     3,     4,     4,     4,     4,     4,     1,     2,
       2,     1,     2,     2,     1,     2,     1,     2,     1,     3,
       1,     3,     1,     3,     4,     0,     6,     1,     1,     1,
       3,     2,     4,     3,     2,     1,     1,     1,     0,     1,
       0,     1,     0,     2,     1,     1,     1,     1,     1,     1,
       2,     2,     2,     2,     2,     2,     2,     4,     2,     1,
       3,     1,     3,     1,     3,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   250,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   237,     0,     0,   208,   235,   196,   230,   232,
     226,    85,   239,    85,    85,   218,   228,     0,     0,   221,
     248,     0,     0,     0,     0,     0,     0,   224,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   251,   125,   238,
     203,   186,   187,   188,   189,   128,   193,     5,   209,   198,
     201,   200,   202,   199,     0,     0,     0,    16,     7,    61,
      27,    86,     0,     0,     0,    84,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    57,    72,     9,     0,    62,
       0,    11,    24,    23,     0,     0,   179,     0,   169,   170,
     275,   278,   277,   276,   264,   265,   262,   248,     0,     0,
       0,     0,   227,     0,    89,    91,   219,     0,     0,   250,
     222,   223,   275,   249,   135,   276,     0,   266,   185,   184,
       0,     0,    87,    88,   248,   194,     0,     0,   241,   245,
     247,   246,   225,   220,   171,   172,   191,   177,   176,   197,
       0,   263,   268,     0,     0,     0,   126,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   175,   174,   173,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    19,    83,    84,
      84,     0,    34,    16,    16,    16,    16,    16,     0,    16,
      16,     0,    16,    16,    40,    56,     0,    52,    55,     0,
       0,     0,     0,     0,     0,    26,    25,    20,   178,   133,
     250,     0,     0,   231,   137,    90,    91,    93,    16,   229,
     233,     0,     0,     0,   129,   181,     0,   212,     0,   192,
       0,   198,   201,   200,   244,     0,    95,   240,     0,   195,
     124,   123,   122,   127,     0,     0,   151,     0,   164,   160,
     161,   157,   158,   155,     0,   167,   166,   165,   163,   162,
     159,   168,   156,     0,     0,   270,   272,     0,   139,     0,
       0,     0,   274,   132,   140,   210,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    82,     0,    29,    31,     0,
       0,    77,     0,     0,     0,   260,     0,   261,   258,     0,
     259,   255,   256,   257,     0,     0,    16,     0,     0,    73,
      65,    66,    79,    63,    64,    67,    68,     0,   252,   153,
     248,    16,    92,   112,   183,   234,   136,     0,   180,   197,
       0,   242,   243,    94,     0,     0,     0,   144,   150,     0,
       0,     0,   214,   215,   216,   267,   148,     0,   213,   217,
     250,   211,     0,   142,     0,   204,     0,   205,     0,    14,
      16,    28,    89,    91,    16,    33,     0,     0,    78,     0,
       0,    80,     0,     0,   254,    16,    76,    81,     0,     0,
      62,    48,     0,     0,     0,   134,     0,     0,   138,     0,
     182,   114,     0,   113,   130,   195,   154,     0,   147,   190,
       0,   143,   149,     0,   145,   206,   207,   141,     0,    91,
      16,    53,   248,    74,    74,     0,     0,     0,     0,     0,
      43,     0,     0,     0,     0,   253,   236,    19,   110,    19,
     152,   146,   131,     0,    16,   120,    32,   119,    19,     0,
       0,     0,    18,    69,    69,     0,     0,    72,    77,     0,
       0,    38,    39,     0,    98,    99,    96,    96,   106,   105,
     109,   111,     0,     0,    21,   117,    30,   116,     0,    35,
      72,    72,    19,     0,     0,    36,    37,     0,     0,    51,
       0,     0,    72,   118,    97,   101,   101,   107,   115,   121,
       0,    54,    41,    42,     0,    70,     0,    72,    72,    44,
       0,    47,   102,   104,   100,   108,    59,     0,    22,    17,
       0,    46,    50,    74,    72,   103,    19,    58,    15,     0,
       0,    49,     0,    69,     0,    60,    71,     0,    45
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,    96,   381,
     343,   463,   492,   104,   510,   227,   102,   103,   382,   383,
     310,   468,   533,   441,   458,   528,   537,    98,   495,   217,
     460,   397,   387,   331,   390,   399,   306,   202,   123,   198,
     144,   236,   238,   257,   505,   477,   478,   523,   479,   480,
     481,   482,   412,   413,   448,   486,   410,   456,   344,    99,
      58,    59,   340,   293,    60,    61,    62,    63,    64,    65,
     119,    66,   148,   134,    67,   407,   393,   318,   319,   210,
      68,    69,    70,    71,    72,    73,    74,    75,    76,   161
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -450
static const yytype_int16 yypact[] =
{
     498,  -450,  -450,  -450,  -450,  -450,  -450,    40,  -450,  2864,
       2,  1530,  1431,  -450,  -450,  -450,  2009,  2864,  2864,    -4,
      -4,    -4,  -450,    -4,    -4,  -450,  -450,     9,   -40,  -450,
    2864,  -450,  -450,  -450,  -450,  2864,   -32,   -29,     0,  1914,
    1817,    -4,  1914,  2104,    28,  2864,     7,  2864,  2864,  2864,
    2864,  2864,  2864,  2864,  2199,    -4,    -4,    83,    51,  -450,
      20,  -450,  -450,  -450,  -450,  3030,  -450,  -450,     5,     8,
      49,    75,  -450,   115,   103,   135,   130,  -450,  -450,  -450,
    -450,  -450,    28,    28,   123,  -450,    48,    50,    62,    66,
     211,    69,    79,     2,    44,  -450,   136,  -450,    95,   669,
    1431,  -450,  -450,  -450,   638,   738,  -450,    65,   626,   626,
    -450,  -450,  -450,  -450,  -450,  -450,  -450,  2864,   112,   114,
    2864,    76,   357,     2,   200,   155,  3030,   139,  2294,  1817,
    -450,   357,   540,    51,  -450,   447,  2864,  -450,  -450,   357,
     227,   189,  -450,  -450,  2864,   357,  2959,  2389,   174,  -450,
    -450,  -450,   357,    51,   626,   626,   626,   714,   714,   236,
     -26,  -450,  -450,  2864,  2864,  2864,  2864,  2864,  2864,  2484,
    2864,  2864,  2864,  2864,  2864,  2864,  2864,  2864,  2864,  2864,
    2864,  2864,  2864,  2864,  2864,  -450,  -450,  -450,    74,  2579,
    2864,  2864,  2864,  2864,  2864,  2864,  2864,  -450,   237,  -450,
    -450,   238,  -450,  -450,  -450,  -450,  -450,   159,    27,  -450,
    -450,   160,  -450,  -450,  -450,  -450,     2,  -450,  -450,  2864,
    2864,  2864,  2864,  2864,  2864,  -450,  -450,  -450,  -450,  -450,
    2864,  2864,    80,  -450,  -450,  -450,   155,   240,  -450,  -450,
    -450,   385,   167,  2864,    51,  -450,   263,  -450,  2674,   626,
     174,    45,    52,    58,  -450,   417,   253,  -450,  2864,   266,
     216,   216,  -450,  3030,   294,   109,  -450,   485,  1613,  2089,
    1899,   480,   333,  3030,  2985,   510,   510,  1705,  1802,  1994,
     376,   626,   626,  2864,  2864,   195,   196,   199,  -450,   209,
    2769,    -7,   215,   192,  -450,  -450,   488,   304,   184,   308,
     222,   365,   231,   408,   837,  -450,   303,  -450,  -450,     3,
     307,  2864,  2864,  2864,  2864,  -450,   219,  -450,  -450,   228,
    -450,  -450,  -450,  -450,  1625,    11,  -450,  2864,  2864,  -450,
      83,  -450,    83,    83,    83,    83,    83,   242,   -34,  -450,
    2864,  -450,  -450,   252,  -450,  -450,  -450,   491,  -450,    22,
     555,  -450,  -450,  -450,   260,  2864,   319,  -450,  -450,  2864,
